[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value or use a ...<max> suffix to tell
  CMake that the project does not need compatibility with older versions.

[0m
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/addinedu/Desktop/my_mobile/build/my_robot_navigation
-- Install configuration: ""
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/launch
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/launch/localization_launch.xml
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/launch/bringup_launch.xml
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/launch/nav2_view.launch.xml
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/launch/navigation_launch.xml
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/launch/map_building.launch.xml
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/config
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/config/nav2_params_vec.yaml
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/config/nav2_params.yaml
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/config/mapper_params.yaml
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/config/nav2_params copy.yaml
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/maps
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/maps/realMap.pgm
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/maps/map_name.pgm
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/maps/realMap.yaml
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/maps/map_name.yaml
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/rviz
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/rviz/nav2_view.rviz
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/publish
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/publish/nav2_mygoal_publisher.py
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/behavior_trees
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/behavior_trees/navigate_to_pose_w_replanning_and_recovery.xml
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/behavior_trees/navigate_through_poses_w_replanning_and_recovery.xml
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/ament_index/resource_index/package_run_dependencies/my_robot_navigation
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/ament_index/resource_index/parent_prefix_path/my_robot_navigation
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/environment/ament_prefix_path.sh
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/environment/ament_prefix_path.dsv
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/environment/path.sh
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/environment/path.dsv
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/local_setup.bash
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/local_setup.sh
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/local_setup.zsh
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/local_setup.dsv
-- Installing: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/package.dsv
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/ament_index/resource_index/packages/my_robot_navigation
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/cmake/my_robot_navigationConfig.cmake
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/cmake/my_robot_navigationConfig-version.cmake
-- Up-to-date: /home/addinedu/Desktop/my_mobile/install/my_robot_navigation/share/my_robot_navigation/package.xml
